#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f6364a5f651, pid=23582, tid=24833
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlc.so.5.6.0+0x12651]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: target/rosita-jar-with-dependencies.jar

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 08:07:38 2019 CEST elapsed time: 823 seconds (0d 0h 13m 43s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f635ca82000,0x00007f635cb81000],  sp=0x00007f635cb7fc20,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlc.so.5.6.0+0x12651]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]

Registers:
RAX=0x0000000000000016, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x00007f6394099000
RSP=0x00007f635cb7fc20, RBP=0x00007f639409caf0, RSI=0x0000000000000005, RDI=0x00007f639409cb08
R8 =0x0000000000000000, R9 =0x00007f6364a6bde0, R10=0x00007f6364a62338, R11=0x00007f635cb7fcf0
R12=0x00007f639409cb08, R13=0x00007f635cb7fc50, R14=0x0000000000000001, R15=0x00007f639409caf0
RIP=0x00007f6364a5f651, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f635cb7fc20)
0x00007f635cb7fc20:   00007f6364815806 00007f63842e3970
0x00007f635cb7fc30:   00007f63bd5273c0 00007f635cb7fcb0
0x00007f635cb7fc40:   00007f63842e39a0 00007f6364a6071a
0x00007f635cb7fc50:   00007f6300000005 00007f6394008f60 

Instructions: (pc=0x00007f6364a5f651)
0x00007f6364a5f631:   c3 5d ff ff 48 8b 55 08 48 85 d2 75 0b eb 32 48
0x00007f6364a5f641:   83 c3 01 48 39 d3 73 29 48 8b 4d 10 41 8b 75 00
0x00007f6364a5f651:   4c 8b 04 d9 41 39 30 75 e6 49 8b 70 08 4c 89 ef
0x00007f6364a5f661:   48 83 c3 01 41 ff 50 10 48 8b 55 08 48 39 d3 72 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f63bc00e2b0] CompiledIC_lock - owner thread: 0x00007f63bc1a4800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 115712K, used 14603K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f63447da000-7f63449da000 ---p 00138000 08:01 4197852                    /usr/lib/x86_64-linux-gnu/libopenmpt.so.0.0.20
7f63449da000-7f63449de000 r--p 00138000 08:01 4197852                    /usr/lib/x86_64-linux-gnu/libopenmpt.so.0.0.20
7f63449de000-7f63449df000 rw-p 0013c000 08:01 4197852                    /usr/lib/x86_64-linux-gnu/libopenmpt.so.0.0.20
7f63449df000-7f6344a31000 rw-p 00000000 00:00 0 
7f6344a31000-7f6344a37000 r-xp 00000000 08:01 4198492                    /usr/lib/x86_64-linux-gnu/libopenmpt_modplug.so.1.0.0
7f6344a37000-7f6344c37000 ---p 00006000 08:01 4198492                    /usr/lib/x86_64-linux-gnu/libopenmpt_modplug.so.1.0.0
7f6344c37000-7f6344c38000 r--p 00006000 08:01 4198492                    /usr/lib/x86_64-linux-gnu/libopenmpt_modplug.so.1.0.0
7f6344c38000-7f6344c39000 rw-p 00007000 08:01 4198492                    /usr/lib/x86_64-linux-gnu/libopenmpt_modplug.so.1.0.0
7f6344c39000-7f6344c3d000 r-xp 00000000 08:01 1049162                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmod_plugin.so
7f6344c3d000-7f6344e3d000 ---p 00004000 08:01 1049162                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmod_plugin.so
7f6344e3d000-7f6344e3e000 r--p 00004000 08:01 1049162                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmod_plugin.so
7f6344e3e000-7f6344e3f000 rw-p 00005000 08:01 1049162                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmod_plugin.so
7f6344e3f000-7f6344e41000 r-xp 00000000 08:01 1049144                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libaiff_plugin.so
7f6344e41000-7f6345040000 ---p 00002000 08:01 1049144                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libaiff_plugin.so
7f6345040000-7f6345041000 r--p 00001000 08:01 1049144                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libaiff_plugin.so
7f6345041000-7f6345042000 rw-p 00002000 08:01 1049144                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libaiff_plugin.so
7f6345042000-7f6345044000 r-xp 00000000 08:01 1049155                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdirectory_demux_plugin.so
7f6345044000-7f6345243000 ---p 00002000 08:01 1049155                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdirectory_demux_plugin.so
7f6345243000-7f6345244000 r--p 00001000 08:01 1049155                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdirectory_demux_plugin.so
7f6345244000-7f6345245000 rw-p 00002000 08:01 1049155                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdirectory_demux_plugin.so
7f6345245000-7f6345247000 r-xp 00000000 08:01 1049146                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libau_plugin.so
7f6345247000-7f6345446000 ---p 00002000 08:01 1049146                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libau_plugin.so
7f6345446000-7f6345447000 r--p 00001000 08:01 1049146                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libau_plugin.so
7f6345447000-7f6345448000 rw-p 00002000 08:01 1049146                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libau_plugin.so
7f6345448000-7f634544b000 r-xp 00000000 08:01 1049173                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libpva_plugin.so
7f634544b000-7f634564b000 ---p 00003000 08:01 1049173                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libpva_plugin.so
7f634564b000-7f634564c000 r--p 00003000 08:01 1049173                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libpva_plugin.so
7f634564c000-7f634564d000 rw-p 00004000 08:01 1049173                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libpva_plugin.so
7f634564d000-7f634566c000 r-xp 00000000 08:01 4221036                    /usr/lib/x86_64-linux-gnu/libdvbpsi.so.10.0.0
7f634566c000-7f634586b000 ---p 0001f000 08:01 4221036                    /usr/lib/x86_64-linux-gnu/libdvbpsi.so.10.0.0
7f634586b000-7f634586c000 r--p 0001e000 08:01 4221036                    /usr/lib/x86_64-linux-gnu/libdvbpsi.so.10.0.0
7f634586c000-7f634586d000 rw-p 0001f000 08:01 4221036                    /usr/lib/x86_64-linux-gnu/libdvbpsi.so.10.0.0
7f634586d000-7f63458a7000 r-xp 00000000 08:01 1049181                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libts_plugin.so
7f63458a7000-7f6345aa7000 ---p 0003a000 08:01 1049181                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libts_plugin.so
7f6345aa7000-7f6345aa8000 r--p 0003a000 08:01 1049181                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libts_plugin.so
7f6345aa8000-7f6345aa9000 rw-p 0003b000 08:01 1049181                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libts_plugin.so
7f6345aa9000-7f6345aae000 r-xp 00000000 08:01 1049159                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libimage_plugin.so
7f6345aae000-7f6345cad000 ---p 00005000 08:01 1049159                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libimage_plugin.so
7f6345cad000-7f6345cae000 r--p 00004000 08:01 1049159                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libimage_plugin.so
7f6345cae000-7f6345caf000 rw-p 00005000 08:01 1049159                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libimage_plugin.so
7f6345caf000-7f6345cb8000 r-xp 00000000 08:01 1049123                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libttml_plugin.so
7f6345cb8000-7f6345eb7000 ---p 00009000 08:01 1049123                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libttml_plugin.so
7f6345eb7000-7f6345eb8000 r--p 00008000 08:01 1049123                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libttml_plugin.so
7f6345eb8000-7f6345eb9000 rw-p 00009000 08:01 1049123                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libttml_plugin.so
7f6345eb9000-7f6345ed3000 r-xp 00000000 08:01 1049129                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libwebvtt_plugin.so
7f6345ed3000-7f63460d2000 ---p 0001a000 08:01 1049129                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libwebvtt_plugin.so
7f63460d2000-7f63460d3000 r--p 00019000 08:01 1049129                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libwebvtt_plugin.so
7f63460d3000-7f63460d4000 rw-p 0001a000 08:01 1049129                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libwebvtt_plugin.so
7f63460d4000-7f634619e000 r-xp 00000000 08:01 1049143                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libadaptive_plugin.so
7f634619e000-7f634639e000 ---p 000ca000 08:01 1049143                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libadaptive_plugin.so
7f634639e000-7f63463a4000 r--p 000ca000 08:01 1049143                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libadaptive_plugin.so
7f63463a4000-7f63463a5000 rw-p 000d0000 08:01 1049143                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libadaptive_plugin.so
7f63463a5000-7f63463a9000 r-xp 00000000 08:01 1049179                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libsmf_plugin.so
7f63463a9000-7f63465a8000 ---p 00004000 08:01 1049179                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libsmf_plugin.so
7f63465a8000-7f63465a9000 r--p 00003000 08:01 1049179                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libsmf_plugin.so
7f63465a9000-7f63465aa000 rw-p 00004000 08:01 1049179                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libsmf_plugin.so
7f63465aa000-7f63465ac000 r-xp 00000000 08:01 1049154                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdiracsys_plugin.so
7f63465ac000-7f63467ab000 ---p 00002000 08:01 1049154                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdiracsys_plugin.so
7f63467ab000-7f63467ac000 r--p 00001000 08:01 1049154                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdiracsys_plugin.so
7f63467ac000-7f63467ad000 rw-p 00002000 08:01 1049154                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdiracsys_plugin.so
7f63467ad000-7f63467c4000 r-xp 00000000 08:01 1049170                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libogg_plugin.so
7f63467c4000-7f63469c4000 ---p 00017000 08:01 1049170                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libogg_plugin.so
7f63469c4000-7f63469c5000 r--p 00017000 08:01 1049170                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libogg_plugin.so
7f63469c5000-7f63469c6000 rw-p 00018000 08:01 1049170                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libogg_plugin.so
7f63469c6000-7f6346a73000 r-xp 00000000 08:01 4221044                    /usr/lib/x86_64-linux-gnu/libmatroska.so.6.0.0
7f6346a73000-7f6346c72000 ---p 000ad000 08:01 4221044                    /usr/lib/x86_64-linux-gnu/libmatroska.so.6.0.0
7f6346c72000-7f6346c7f000 r--p 000ac000 08:01 4221044                    /usr/lib/x86_64-linux-gnu/libmatroska.so.6.0.0
7f6346c7f000-7f6346c80000 rw-p 000b9000 08:01 4221044                    /usr/lib/x86_64-linux-gnu/libmatroska.so.6.0.0
7f6346c80000-7f6346c87000 rw-p 00000000 00:00 0 
7f6346c87000-7f6346ca9000 r-xp 00000000 08:01 4221038                    /usr/lib/x86_64-linux-gnu/libebml.so.4.0.0
7f6346ca9000-7f6346ea8000 ---p 00022000 08:01 4221038                    /usr/lib/x86_64-linux-gnu/libebml.so.4.0.0
7f6346ea8000-7f6346eaa000 r--p 00021000 08:01 4221038                    /usr/lib/x86_64-linux-gnu/libebml.so.4.0.0
7f6346eaa000-7f6346eab000 rw-p 00023000 08:01 4221038                    /usr/lib/x86_64-linux-gnu/libebml.so.4.0.0
7f6346eab000-7f6346eac000 rw-p 00000000 00:00 0 
7f6346eac000-7f6346f1f000 r-xp 00000000 08:01 1049161                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmkv_plugin.so
7f6346f1f000-7f634711f000 ---p 00073000 08:01 1049161                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmkv_plugin.so
7f634711f000-7f6347124000 r--p 00073000 08:01 1049161                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmkv_plugin.so
7f6347124000-7f6347125000 rw-p 00078000 08:01 1049161                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmkv_plugin.so
7f6347125000-7f6347127000 r-xp 00000000 08:01 4205519                    /usr/lib/x86_64-linux-gnu/libUsageEnvironment.so.3.1.0
7f6347127000-7f6347327000 ---p 00002000 08:01 4205519                    /usr/lib/x86_64-linux-gnu/libUsageEnvironment.so.3.1.0
7f6347327000-7f6347328000 r--p 00002000 08:01 4205519                    /usr/lib/x86_64-linux-gnu/libUsageEnvironment.so.3.1.0
7f6347328000-7f6347329000 rw-p 00003000 08:01 4205519                    /usr/lib/x86_64-linux-gnu/libUsageEnvironment.so.3.1.0
7f6347329000-7f6347332000 r-xp 00000000 08:01 4205513                    /usr/lib/x86_64-linux-gnu/libBasicUsageEnvironment.so.1.0.0
7f6347332000-7f6347532000 ---p 00009000 08:01 4205513                    /usr/lib/x86_64-linux-gnu/libBasicUsageEnvironment.so.1.0.0
7f6347532000-7f6347533000 r--p 00009000 08:01 4205513                    /usr/lib/x86_64-linux-gnu/libBasicUsageEnvironment.so.1.0.0
7f6347533000-7f6347534000 rw-p 0000a000 08:01 4205513                    /usr/lib/x86_64-linux-gnu/libBasicUsageEnvironment.so.1.0.0
7f6347534000-7f6347541000 r-xp 00000000 08:01 4205515                    /usr/lib/x86_64-linux-gnu/libgroupsock.so.8.1.1
7f6347541000-7f6347740000 ---p 0000d000 08:01 4205515                    /usr/lib/x86_64-linux-gnu/libgroupsock.so.8.1.1
7f6347740000-7f6347741000 r--p 0000c000 08:01 4205515                    /usr/lib/x86_64-linux-gnu/libgroupsock.so.8.1.1
7f6347741000-7f6347742000 rw-p 0000d000 08:01 4205515                    /usr/lib/x86_64-linux-gnu/libgroupsock.so.8.1.1
7f6347742000-7f634774e000 rw-p 00000000 00:00 0 
7f634774e000-7f634784c000 r-xp 00000000 08:01 4205517                    /usr/lib/x86_64-linux-gnu/libliveMedia.so.57.0.5
7f634784c000-7f6347a4c000 ---p 000fe000 08:01 4205517                    /usr/lib/x86_64-linux-gnu/libliveMedia.so.57.0.5
7f6347a4c000-7f6347a58000 r--p 000fe000 08:01 4205517                    /usr/lib/x86_64-linux-gnu/libliveMedia.so.57.0.5
7f6347a58000-7f6347a60000 rw-p 0010a000 08:01 4205517                    /usr/lib/x86_64-linux-gnu/libliveMedia.so.57.0.5
7f6347a60000-7f6347a62000 rw-p 00000000 00:00 0 
7f6347a62000-7f6347a70000 r-xp 00000000 08:01 1049026                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/liblive555_plugin.so
7f6347a70000-7f6347c6f000 ---p 0000e000 08:01 1049026                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/liblive555_plugin.so
7f6347c6f000-7f6347c70000 r--p 0000d000 08:01 1049026                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/liblive555_plugin.so
7f6347c70000-7f6347c71000 rw-p 0000e000 08:01 1049026                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/liblive555_plugin.so
7f6347c71000-7f6347c7a000 r-xp 00000000 08:01 1049290                    /usr/lib/x86_64-linux-gnu/vlc/plugins/services_discovery/libsap_plugin.so
7f6347c7a000-7f6347e79000 ---p 00009000 08:01 1049290                    /usr/lib/x86_64-linux-gnu/vlc/plugins/services_discovery/libsap_plugin.so
7f6347e79000-7f6347e7a000 r--p 00008000 08:01 1049290                    /usr/lib/x86_64-linux-gnu/vlc/plugins/services_discovery/libsap_plugin.so
7f6347e7a000-7f6347e7b000 rw-p 00009000 08:01 1049290                    /usr/lib/x86_64-linux-gnu/vlc/plugins/services_discovery/libsap_plugin.so
7f6347e7b000-7f6347e87000 r-xp 00000000 08:01 4221053                    /usr/lib/libresid-builder.so.0.0.1
7f6347e87000-7f6348087000 ---p 0000c000 08:01 4221053                    /usr/lib/libresid-builder.so.0.0.1
7f6348087000-7f6348088000 r--p 0000c000 08:01 4221053                    /usr/lib/libresid-builder.so.0.0.1
7f6348088000-7f63480a9000 rw-p 0000d000 08:01 4221053                    /usr/lib/libresid-builder.so.0.0.1
7f63480a9000-7f63480e5000 r-xp 00000000 08:01 4221059                    /usr/lib/libsidplay2.so.1.0.1
7f63480e5000-7f63482e4000 ---p 0003c000 08:01 4221059                    /usr/lib/libsidplay2.so.1.0.1
7f63482e4000-7f63482e6000 r--p 0003b000 08:01 4221059                    /usr/lib/libsidplay2.so.1.0.1
7f63482e6000-7f63482e7000 rw-p 0003d000 08:01 4221059                    /usr/lib/libsidplay2.so.1.0.1
7f63482e7000-7f63482ea000 r-xp 00000000 08:01 1049178                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libsid_plugin.so
7f63482ea000-7f63484e9000 ---p 00003000 08:01 1049178                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libsid_plugin.so
7f63484e9000-7f63484ea000 r--p 00002000 08:01 1049178                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libsid_plugin.so
7f63484ea000-7f63484eb000 rw-p 00003000 08:01 1049178                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libsid_plugin.so
7f63484eb000-7f6348501000 r-xp 00000000 08:01 4207449                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.3.6
7f6348501000-7f6348700000 ---p 00016000 08:01 4207449                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.3.6
7f6348700000-7f6348701000 r--p 00015000 08:01 4207449                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.3.6
7f6348701000-7f6348702000 rw-p 00016000 08:01 4207449                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.3.6
7f6348702000-7f6348714000 r-xp 00000000 08:01 1050384                    /usr/lib/x86_64-linux-gnu/vlc/plugins/text_renderer/libfreetype_plugin.so
7f6348714000-7f6348914000 ---p 00012000 08:01 1050384                    /usr/lib/x86_64-linux-gnu/vlc/plugins/text_renderer/libfreetype_plugin.so
7f6348914000-7f6348915000 r--p 00012000 08:01 1050384                    /usr/lib/x86_64-linux-gnu/vlc/plugins/text_renderer/libfreetype_plugin.so
7f6348915000-7f6348916000 rw-p 00013000 08:01 1050384                    /usr/lib/x86_64-linux-gnu/vlc/plugins/text_renderer/libfreetype_plugin.so
7f6349117000-7f63491f2000 r-xp 00000000 08:01 4207394                    /usr/lib/x86_64-linux-gnu/libtag.so.1.17.0
7f63491f2000-7f63493f1000 ---p 000db000 08:01 4207394                    /usr/lib/x86_64-linux-gnu/libtag.so.1.17.0
7f63493f1000-7f63493f9000 r--p 000da000 08:01 4207394                    /usr/lib/x86_64-linux-gnu/libtag.so.1.17.0
7f63493f9000-7f63493fa000 rw-p 000e2000 08:01 4207394                    /usr/lib/x86_64-linux-gnu/libtag.so.1.17.0
7f63493fa000-7f6349411000 r-xp 00000000 08:01 1049247                    /usr/lib/x86_64-linux-gnu/vlc/plugins/meta_engine/libtaglib_plugin.so
7f6349411000-7f6349611000 ---p 00017000 08:01 1049247                    /usr/lib/x86_64-linux-gnu/vlc/plugins/meta_engine/libtaglib_plugin.so
7f6349611000-7f6349612000 r--p 00017000 08:01 1049247                    /usr/lib/x86_64-linux-gnu/vlc/plugins/meta_engine/libtaglib_plugin.so
7f6349612000-7f6349613000 rw-p 00018000 08:01 1049247                    /usr/lib/x86_64-linux-gnu/vlc/plugins/meta_engine/libtaglib_plugin.so
7f6349714000-7f6349752000 r-xp 00000000 08:01 4207525                    /usr/lib/x86_64-linux-gnu/libfaad.so.2.0.0
7f6349752000-7f6349951000 ---p 0003e000 08:01 4207525                    /usr/lib/x86_64-linux-gnu/libfaad.so.2.0.0
7f6349951000-7f6349952000 r--p 0003d000 08:01 4207525                    /usr/lib/x86_64-linux-gnu/libfaad.so.2.0.0
7f6349952000-7f6349955000 rw-p 0003e000 08:01 4207525                    /usr/lib/x86_64-linux-gnu/libfaad.so.2.0.0
7f6349955000-7f6349959000 r-xp 00000000 08:01 1049092                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libfaad_plugin.so
7f6349959000-7f6349b58000 ---p 00004000 08:01 1049092                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libfaad_plugin.so
7f6349b58000-7f6349b59000 r--p 00003000 08:01 1049092                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libfaad_plugin.so
7f6349b59000-7f6349b5a000 rw-p 00004000 08:01 1049092                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libfaad_plugin.so
7f6349b5a000-7f6349b5e000 r-xp 00000000 08:01 1049099                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/liblpcm_plugin.so
7f6349b5e000-7f6349d5d000 ---p 00004000 08:01 1049099                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/liblpcm_plugin.so
7f6349d5d000-7f6349d5e000 r--p 00003000 08:01 1049099                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/liblpcm_plugin.so
7f6349d5e000-7f6349d5f000 rw-p 00004000 08:01 1049099                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/liblpcm_plugin.so
7f6349d5f000-7f6349d61000 r-xp 00000000 08:01 1049081                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libaes3_plugin.so
7f6349d61000-7f6349f60000 ---p 00002000 08:01 1049081                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libaes3_plugin.so
7f6349f60000-7f6349f61000 r--p 00001000 08:01 1049081                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libaes3_plugin.so
7f6349f61000-7f6349f62000 rw-p 00002000 08:01 1049081                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libaes3_plugin.so
7f6349f62000-7f6349f63000 r-xp 00000000 08:01 1049111                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libspdif_plugin.so
7f6349f63000-7f634a162000 ---p 00001000 08:01 1049111                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libspdif_plugin.so
7f634a162000-7f634a163000 r--p 00000000 08:01 1049111                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libspdif_plugin.so
7f634a163000-7f634a164000 rw-p 00001000 08:01 1049111                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libspdif_plugin.so
7f634a164000-7f634a165000 ---p 00000000 00:00 0 
7f634a165000-7f634a166000 rw-p 00000000 00:00 0 
7f634a166000-7f634a16a000 ---p 00000000 00:00 0 
7f634a16a000-7f634a965000 rw-p 00000000 00:00 0 
7f634ab56000-7f634ab5a000 r-xp 00000000 08:01 1049149                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libcaf_plugin.so
7f634ab5a000-7f634ad59000 ---p 00004000 08:01 1049149                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libcaf_plugin.so
7f634ad59000-7f634ad5a000 r--p 00003000 08:01 1049149                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libcaf_plugin.so
7f634ad5a000-7f634ad5b000 rw-p 00004000 08:01 1049149                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libcaf_plugin.so
7f634ad5b000-7f634ad5f000 r-xp 00000000 08:01 1049187                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libwav_plugin.so
7f634ad5f000-7f634af5f000 ---p 00004000 08:01 1049187                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libwav_plugin.so
7f634af5f000-7f634af60000 r--p 00004000 08:01 1049187                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libwav_plugin.so
7f634af60000-7f634af61000 rw-p 00005000 08:01 1049187                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libwav_plugin.so
7f634af61000-7f634af65000 r-xp 00000000 08:01 1049169                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnuv_plugin.so
7f634af65000-7f634b164000 ---p 00004000 08:01 1049169                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnuv_plugin.so
7f634b164000-7f634b165000 r--p 00003000 08:01 1049169                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnuv_plugin.so
7f634b165000-7f634b166000 rw-p 00004000 08:01 1049169                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnuv_plugin.so
7f634b166000-7f634b192000 r-xp 00000000 08:01 4203029                    /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
7f634b192000-7f634b391000 ---p 0002c000 08:01 4203029                    /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
7f634b391000-7f634b392000 r--p 0002b000 08:01 4203029                    /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
7f634b392000-7f634b393000 rw-p 0002c000 08:01 4203029                    /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
